Time taken: 16.44 seconds
Lifelong Learning Metrics:
  ContinualAverage: 0.731657557433199
  BackwardTransfer: -0.021873416915298774
  ForwardTransfer: 0.3158034717249217
         4310345 function calls (4236523 primitive calls) in 19.927 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.471    0.157 ssl.py:1365(do_handshake)
        3    0.471    0.157    0.471    0.157 {method 'do_handshake' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    0.444    0.444 relational.py:1(<module>)
        1    0.000    0.000    0.440    0.440 _statistics.py:1(<module>)
      263    0.001    0.000    0.380    0.001 hf_file_system.py:139(resolve_path)
        1    0.000    0.000    0.380    0.380 _stats_py.py:1(<module>)
      263    0.000    0.000    0.377    0.001 hf_file_system.py:120(_repo_and_revision_exist)
        3    0.000    0.000    0.377    0.126 hf_api.py:2782(repo_info)
        3    0.000    0.000    0.376    0.125 hf_api.py:2636(dataset_info)
      2/1    0.001    0.000    0.373    0.373 unsw_dataset.py:17(__init__)
5567/5461    0.040    0.000    0.363    0.000 {built-in method builtins.__build_class__}
  485/185    0.003    0.000    0.363    0.002 _param_validation.py:187(wrapper)
       63    0.001    0.000    0.360    0.006 spec.py:550(glob)
      100    0.001    0.000    0.358    0.004 composite_callback.py:30(after_evaluation)
      100    0.000    0.000    0.358    0.004 concept_metric_evaluation.py:26(after_evaluation)
      100    0.000    0.000    0.357    0.004 roc_auc.py:7(compute)
      100    0.001    0.000    0.337    0.003 _ranking.py:454(roc_auc_score)
       63    0.000    0.000    0.328    0.005 hf_file_system.py:518(find)
       66    0.000    0.000    0.326    0.005 hf_file_system.py:382(_ls_tree)
        3    0.000    0.000    0.325    0.108 hf_file_system.py:339(ls)
       10    0.000    0.000    0.325    0.032 hf_api.py:3042(list_repo_tree)
       10    0.000    0.000    0.325    0.032 _pagination.py:27(paginate)
        2    0.000    0.000    0.315    0.158 file_utils.py:123(cached_path)
     2230    0.019    0.000    0.310    0.000 validation.py:734(check_array)
      2/1    0.000    0.000    0.304    0.304 load.py:1185(load_dataset)
      2/1    0.000    0.000    0.266    0.266 load.py:1036(load_dataset_builder)
        1    0.000    0.000    0.266    0.266 unsw_dataset.py:1(<module>)
      2/1    0.000    0.000    0.261    0.261 load.py:826(dataset_module_factory)
        1    0.000    0.000    0.261    0.261 load.py:567(get_module)
        1    0.000    0.000    0.244    0.244 pyplot.py:1(<module>)
        1    0.000    0.000    0.239    0.239 arrow_dataset.py:1(<module>)
     2629    0.227    0.000    0.227    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      100    0.000    0.000    0.227    0.002 _base.py:17(_average_binary_score)
       64    0.000    0.000    0.223    0.003 hf_file_system.py:653(info)
        1    0.000    0.000    0.215    0.215 spec.py:478(find)
     2067    0.008    0.000    0.208    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
      100    0.000    0.000    0.206    0.002 _ranking.py:421(_binary_roc_auc_score)
109355/106547    0.016    0.000    0.199    0.000 {built-in method builtins.hasattr}
  172/165    0.000    0.000    0.193    0.001 __init__.py:71(import_module)
  172/165    0.000    0.000    0.193    0.001 <frozen importlib._bootstrap>:1375(_gcd_import)
      100    0.009    0.000    0.185    0.002 _ranking.py:1059(roc_curve)
       11    0.000    0.000    0.174    0.016 api.py:1(<module>)
      210    0.001    0.000    0.169    0.001 validation.py:2845(validate_data)
      100    0.017    0.000    0.168    0.002 _ranking.py:826(_binary_clf_curve)
  284/190    0.000    0.000    0.161    0.001 <frozen importlib._bootstrap_external>:1326(exec_module)
  284/190    0.030    0.000    0.160    0.001 {built-in method _imp.exec_dynamic}
        4    0.000    0.000    0.159    0.040 concurrent.py:54(thread_map)
        4    0.000    0.000    0.159    0.040 concurrent.py:29(_executor_map)
        4    0.000    0.000    0.159    0.040 _base.py:646(__exit__)
        4    0.000    0.000    0.159    0.040 thread.py:220(shutdown)
        4    0.000    0.000    0.159    0.040 threading.py:1056(join)
        4    0.000    0.000    0.159    0.040 {method 'join' of '_thread._ThreadHandle' objects}
       11    0.000    0.000    0.158    0.014 std.py:1160(__iter__)
        8    0.000    0.000    0.158    0.020 _base.py:612(result_iterator)
        1    0.000    0.000    0.158    0.158 data_files.py:676(from_patterns)
        2    0.000    0.000    0.158    0.079 data_files.py:569(from_patterns)
        4    0.000    0.000    0.157    0.039 _base.py:314(_result_or_cancel)
        4    0.000    0.000    0.157    0.039 _base.py:428(result)
      106    0.002    0.000    0.157    0.001 artist.py:158(_update_set_signature_and_docstring)
        4    0.000    0.000    0.157    0.039 thread.py:54(run)
      105    0.000    0.000    0.155    0.001 artist.py:125(__init_subclass__)
        2    0.000    0.000    0.152    0.076 data_files.py:500(_get_origin_metadata)
        2    0.000    0.000    0.151    0.075 data_files.py:478(_get_single_origin_metadata)
      920    0.008    0.000    0.149    0.000 validation.py:90(_assert_all_finite)
      245    0.000    0.000    0.149    0.001 _docscrape.py:579(__init__)
     2067    0.018    0.000    0.140    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
        1    0.000    0.000    0.133    0.133 pyod_adapters.py:1(<module>)
      251    0.001    0.000    0.133    0.001 _docscrape.py:140(__init__)
      829    0.001    0.000    0.130    0.000 fromnumeric.py:2338(sum)
     1065    0.002    0.000    0.130    0.000 fromnumeric.py:69(_wrapreduction)
    12833    0.008    0.000    0.130    0.000 __init__.py:330(_compile)
      120    0.000    0.000    0.123    0.001 artist.py:1832(kwdoc)
     2067    0.122    0.000    0.122    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.122    0.122 figure.py:1(<module>)
     1176    0.001    0.000    0.119    0.000 fromnumeric.py:51(_wrapfunc)
     2940    0.005    0.000    0.118    0.000 _array_api.py:736(_asarray_with_order)
      591    0.002    0.000    0.117    0.000 _compiler.py:743(compile)
      210    0.056    0.000    0.113    0.001 _lof.py:493(_local_reachability_density)
        2    0.000    0.000    0.111    0.056 lof.py:1(<module>)
        1    0.000    0.000    0.111    0.111 hf_file_system.py:782(isdir)
      433    0.002    0.000    0.108    0.000 fromnumeric.py:3735(mean)
      831    0.000    0.000    0.106    0.000 __init__.py:287(compile)
      433    0.009    0.000    0.106    0.000 _methods.py:118(_mean)
    62/59    0.000    0.000    0.105    0.002 __init__.py:1018(__getattr__)
      120    0.003    0.000    0.104    0.001 artist.py:1593(pprint_setters)
        1    0.000    0.000    0.104    0.104 hf_file_system.py:486(walk)
        1    0.000    0.000    0.104    0.104 spec.py:384(walk)
        1    0.000    0.000    0.102    0.102 hf_api.py:1(<module>)
      251    0.003    0.000    0.100    0.000 _docscrape.py:388(_parse)
      101    0.000    0.000    0.100    0.001 fromnumeric.py:1130(argsort)
      101    0.100    0.001    0.100    0.001 {method 'argsort' of 'numpy.ndarray' objects}
4422/4402    0.098    0.000    0.099    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.095    0.095 stat_models.py:1(<module>)
        1    0.000    0.000    0.093    0.093 colorbar.py:1(<module>)
        1    0.000    0.000    0.091    0.091 arrow_reader.py:1(<module>)
     2868    0.002    0.000    0.090    0.000 inspect.py:3342(signature)
     2438    0.010    0.000    0.090    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
     2868    0.002    0.000    0.089    0.000 inspect.py:3066(from_callable)
       14    0.000    0.000    0.088    0.006 _base.py:1(<module>)
3693/2872    0.013    0.000    0.087    0.000 inspect.py:2477(_signature_from_callable)
     7889    0.049    0.000    0.087    0.000 inspect.py:891(cleandoc)
        1    0.000    0.000    0.084    0.084 download_manager.py:1(<module>)
     4409    0.007    0.000    0.084    0.000 artist.py:1461(get_valid_values)
        2    0.000    0.000    0.079    0.040 distributions.py:1(<module>)
        1    0.000    0.000    0.076    0.076 file_utils.py:1(<module>)
2362/2349    0.003    0.000    0.076    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
        2    0.000    0.000    0.076    0.038 client.py:1(<module>)
      400    0.005    0.000    0.075    0.000 multiclass.py:228(type_of_target)
     7757    0.004    0.000    0.075    0.000 inspect.py:872(getdoc)
        3    0.000    0.000    0.073    0.024 generic.py:1(<module>)
    31/30    0.000    0.000    0.072    0.002 __init__.py:129(__getattr__)
      159    0.000    0.000    0.072    0.000 dataclasses.py:1294(wrap)
      159    0.004    0.000    0.072    0.000 dataclasses.py:929(_process_class)
      100    0.004    0.000    0.072    0.001 _label.py:429(label_binarize)
       14    0.000    0.000    0.071    0.005 base.py:1(<module>)
     2432    0.001    0.000    0.070    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
      591    0.001    0.000    0.070    0.000 _parser.py:970(parse)
     2432    0.003    0.000    0.069    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
 1973/591    0.004    0.000    0.068    0.000 _parser.py:451(_parse_sub)
 2481/643    0.027    0.000    0.067    0.000 _parser.py:511(_parse)
        2    0.000    0.000    0.066    0.033 _array_api.py:1(<module>)
       97    0.000    0.000    0.063    0.001 _array_api.py:806(decorator)
      159    0.000    0.000    0.061    0.000 dataclasses.py:1277(dataclass)
     2837    0.020    0.000    0.061    0.000 inspect.py:2373(_signature_from_function)
     3219    0.014    0.000    0.059    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
      6/2    0.000    0.000    0.056    0.028 threading.py:641(wait)
     13/3    0.000    0.000    0.056    0.019 threading.py:327(wait)
        1    0.000    0.000    0.055    0.055 contour.py:1(<module>)
   113/56    0.055    0.000    0.055    0.001 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.054    0.054 _sputils.py:1(<module>)
        5    0.000    0.000    0.054    0.011 _util.py:1(<module>)
        1    0.000    0.000    0.053    0.053 _continuous_distns.py:1(<module>)
       10    0.000    0.000    0.053    0.005 __init__.py:326(__getattr__)
     4160    0.009    0.000    0.053    0.000 textwrap.py:419(dedent)
      159    0.001    0.000    0.053    0.000 dataclasses.py:470(add_fns_to_class)
        2    0.001    0.001    0.052    0.026 concepts_readers.py:26(read_concepts_from_df)
        1    0.000    0.000    0.051    0.051 backend_bases.py:1(<module>)
        3    0.000    0.000    0.049    0.016 text.py:1(<module>)
402819/402731    0.037    0.000    0.049    0.000 {built-in method builtins.isinstance}
  284/278    0.000    0.000    0.048    0.000 <frozen importlib._bootstrap_external>:1318(create_module)
        1    0.000    0.000    0.048    0.048 _chunking.py:1(<module>)
        1    0.000    0.000    0.048    0.048 _param_validation.py:1(<module>)
       68    0.000    0.000    0.048    0.001 _util.py:1202(decorator)
4530/4244    0.002    0.000    0.047    0.000 typing.py:426(inner)
  284/278    0.044    0.000    0.047    0.000 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.047    0.047 validation.py:1(<module>)
      110    0.001    0.000    0.045    0.000 _distn_infrastructure.py:1863(__init__)
     1400    0.003    0.000    0.045    0.000 _docscrape.py:201(_read_to_next_section)
        3    0.000    0.000    0.044    0.015 connection.py:192(_new_conn)
        3    0.000    0.000    0.044    0.015 connection.py:27(create_connection)
      591    0.001    0.000    0.044    0.000 _compiler.py:576(_code)
     1444    0.002    0.000    0.044    0.000 _docscrape.py:212(_read_sections)
     1124    0.001    0.000    0.043    0.000 _internal.py:32(wrapped_f)
        2    0.000    0.000    0.043    0.021 accessors.py:1(<module>)
        1    0.000    0.000    0.042    0.042 compute.py:1(<module>)
      227    0.000    0.000    0.042    0.000 artist.py:1413(__init__)
14698/13495    0.017    0.000    0.042    0.000 {built-in method __new__ of type object at 0x88efe0}
      227    0.014    0.000    0.041    0.000 artist.py:1433(get_aliases)
        1    0.000    0.000    0.041    0.041 rcsetup.py:1(<module>)
      400    0.001    0.000    0.041    0.000 _unique.py:81(cached_unique)
        4    0.000    0.000    0.040    0.010 config.py:1(<module>)
       63    0.001    0.000    0.040    0.001 _axis_nan_policy.py:418(axis_nan_policy_decorator)
      800    0.000    0.000    0.040    0.000 _unique.py:105(<genexpr>)
      400    0.001    0.000    0.040    0.000 _unique.py:62(_cached_unique)
        3    0.000    0.000    0.039    0.013 socket.py:960(getaddrinfo)
        3    0.039    0.013    0.039    0.013 {built-in method _socket.getaddrinfo}
        1    0.000    0.000    0.038    0.038 frame.py:1(<module>)
      400    0.001    0.000    0.038    0.000 _aliases.py:253(unique_values)
        3    0.000    0.000    0.038    0.013 decorators.py:1(<module>)
       40    0.000    0.000    0.037    0.001 managers.py:623(reindex_indexer)
     2067    0.003    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:1214(get_data)
       80    0.000    0.000    0.036    0.000 blocks.py:1353(take_nd)
      120    0.000    0.000    0.036    0.000 take.py:59(take_nd)
        1    0.000    0.000    0.036    0.036 _axes.py:1(<module>)
      120    0.034    0.000    0.036    0.000 take.py:120(_take_nd_ndarray)
      710    0.002    0.000    0.036    0.000 validation.py:1415(column_or_1d)
        1    0.000    0.000    0.035    0.035 builder.py:1027(as_dataset)
        1    0.000    0.000    0.035    0.035 py_utils.py:417(map_nested)
        2    0.000    0.000    0.035    0.017 py_utils.py:373(_single_map_nested)
        2    0.000    0.000    0.035    0.017 builder.py:1102(_build_single_dataset)
        1    0.000    0.000    0.035    0.035 stencil.py:1(<module>)
        2    0.000    0.000    0.035    0.017 builder.py:1171(_as_dataset)
        1    0.000    0.000    0.034    0.034 collections.py:1(<module>)
 4580/591    0.014    0.000    0.034    0.000 _compiler.py:37(_compile)
        1    0.000    0.000    0.034    0.034 _commit_api.py:1(<module>)
      521    0.004    0.000    0.034    0.000 _docscrape.py:224(_parse_param_list)
        1    0.000    0.000    0.034    0.034 _geometric_slerp.py:1(<module>)
        1    0.001    0.001    0.033    0.033 compute.py:312(_make_global_functions)
        1    0.000    0.000    0.033    0.033 distance.py:1(<module>)
      280    0.001    0.000    0.033    0.000 compute.py:296(_wrap_function)
     4095    0.010    0.000    0.031    0.000 <frozen importlib._bootstrap>:304(acquire)
        1    0.000    0.000    0.031    0.031 file_download.py:1(<module>)
16131/1574    0.012    0.000    0.031    0.000 copy.py:119(deepcopy)
     1340    0.002    0.000    0.031    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.030    0.030 _nca.py:1(<module>)
       14    0.000    0.000    0.030    0.002 utils.py:1(<module>)
        6    0.000    0.000    0.030    0.005 context.py:1(<module>)
        1    0.000    0.000    0.029    0.029 _local_folder.py:1(<module>)
        1    0.000    0.000    0.029    0.029 axes3d.py:1(<module>)
        1    0.000    0.000    0.029    0.029 patches.py:1(<module>)
425934/420407    0.028    0.000    0.029    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.028    0.028 f2py2e.py:1(<module>)
      438    0.006    0.000    0.028    0.000 doccer.py:29(docformat)
     2478    0.002    0.000    0.028    0.000 <frozen importlib._bootstrap>:416(__enter__)
    17127    0.015    0.000    0.028    0.000 inspect.py:2726(__init__)
       86    0.000    0.000    0.028    0.000 frame.py:4067(__getitem__)
      227    0.009    0.000    0.028    0.000 artist.py:1511(get_setters)
        5    0.000    0.000    0.027    0.005 registry.py:1(<module>)
      720    0.001    0.000    0.027    0.000 _arraysetops_impl.py:145(unique)
        2    0.000    0.000    0.027    0.013 arrow_dataset.py:694(__init__)
        1    0.000    0.000    0.027    0.027 dispatcher.py:1(<module>)
        1    0.000    0.000    0.027    0.027 connector.py:1(<module>)
     5425    0.010    0.000    0.026    0.000 _docscrape.py:67(read_to_condition)
       20    0.000    0.000    0.026    0.001 frame.py:4135(_getitem_bool_array)
      131    0.001    0.000    0.026    0.000 _distn_infrastructure.py:830(_construct_doc)
      720    0.010    0.000    0.025    0.000 _arraysetops_impl.py:339(_unique1d)
  848/382    0.003    0.000    0.025    0.000 copy.py:218(_deepcopy_dict)
        1    0.000    0.000    0.025    0.025 compiler.py:1(<module>)
        1    0.000    0.000    0.025    0.025 _dict_learning.py:1(<module>)
     5934    0.002    0.000    0.025    0.000 __init__.py:174(search)
        1    0.000    0.000    0.025    0.025 pyarrow.py:1(<module>)
  878/671    0.000    0.000    0.025    0.000 typing.py:574(__getitem__)
        2    0.000    0.000    0.025    0.012 __config__.py:1(<module>)
       20    0.000    0.000    0.025    0.001 generic.py:4161(_take_with_is_copy)
        1    0.000    0.000    0.024    0.024 _index_tricks_impl.py:1(<module>)
       20    0.000    0.000    0.024    0.001 generic.py:4046(take)
        7    0.000    0.000    0.024    0.003 core.py:1(<module>)
       20    0.000    0.000    0.024    0.001 managers.py:869(take)
        2    0.000    0.000    0.024    0.012 connector.py:867(_make_ssl_context)
     2362    0.005    0.000    0.024    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        2    0.023    0.012    0.023    0.012 {method 'set_default_verify_paths' of '_ssl._SSLContext' objects}
        3    0.000    0.000    0.023    0.008 _basic.py:1(<module>)
        1    0.000    0.000    0.023    0.023 matrix.py:1(<module>)
        9    0.000    0.000    0.023    0.003 _base.py:783(__init_subclass__)
      650    0.002    0.000    0.023    0.000 typing.py:753(Union)
     3969    0.002    0.000    0.023    0.000 _docscrape.py:77(read_to_next_empty_line)
        2    0.000    0.000    0.023    0.011 _support_alternative_backends.py:1(<module>)
     4220    0.011    0.000    0.023    0.000 _docscrape.py:168(_is_at_section)
      199    0.001    0.000    0.022    0.000 _metadata_requests.py:1394(__init_subclass__)
     1220    0.003    0.000    0.022    0.000 typing.py:1423(__init__)
        3    0.000    0.000    0.022    0.007 _linalg.py:1(<module>)
       14    0.000    0.000    0.022    0.002 features.py:1760(__init__)
        1    0.000    0.000    0.022    0.022 crackfortran.py:1(<module>)
      280    0.002    0.000    0.022    0.000 compute.py:127(_decorate_compute_function)
        2    0.000    0.000    0.022    0.011 builtins.py:1(<module>)
        1    0.000    0.000    0.022    0.022 defmatrix.py:1(<module>)
        1    0.000    0.000    0.022    0.022 _fontconfig_pattern.py:1(<module>)
        2    0.000    0.000    0.021    0.011 old_builtins.py:1(<module>)
      552    0.004    0.000    0.021    0.000 features.py:1714(wrapper)
     4134    0.007    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:513(cache_from_source)
150096/149197    0.019    0.000    0.021    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.021    0.021 special.py:1(<module>)
      199    0.002    0.000    0.021    0.000 _metadata_requests.py:1470(_get_default_requests)
       26    0.000    0.000    0.021    0.001 _util.py:277(decorator)
        3    0.000    0.000    0.020    0.007 data.py:1(<module>)
      400    0.001    0.000    0.020    0.000 _aliases.py:199(_unique_kwargs)
     9286    0.020    0.000    0.020    0.000 {method 'sub' of 're.Pattern' objects}
        3    0.000    0.000    0.020    0.007 rules.py:1(<module>)
        1    0.000    0.000    0.020    0.020 inspect.py:1(<module>)
  128/117    0.000    0.000    0.019    0.000 _docstring.py:122(__call__)
      210    0.003    0.000    0.019    0.000 utility.py:392(invert_order)
        1    0.000    0.000    0.019    0.019 load.py:1(<module>)
       20    0.000    0.000    0.018    0.001 frame.py:5440(drop)
       20    0.000    0.000    0.018    0.001 generic.py:4776(drop)
       20    0.000    0.000    0.018    0.001 generic.py:4815(_drop_axis)
     2081    0.018    0.000    0.018    0.000 {method 'read' of '_io.BufferedReader' objects}
     2137    0.002    0.000    0.018    0.000 _docscrape.py:573(dedent_lines)
    17341    0.011    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
    25944    0.011    0.000    0.018    0.000 features.py:1648(require_decoding)
       23    0.000    0.000    0.018    0.001 _support_alternative_backends.py:46(wrapper)
   186324    0.018    0.000    0.018    0.000 {method 'append' of 'list' objects}
     4160    0.018    0.000    0.018    0.000 {method 'findall' of 're.Pattern' objects}
     9099    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
57869/57798    0.015    0.000    0.017    0.000 {method 'join' of 'str' objects}
      106    0.000    0.000    0.017    0.000 compute.py:120(_scrape_options_class_doc)
     1617    0.001    0.000    0.017    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      129    0.002    0.000    0.017    0.000 enum.py:498(__new__)
        1    0.000    0.000    0.017    0.017 hierarchy.py:1(<module>)
      106    0.000    0.000    0.017    0.000 docscrape.py:146(__init__)
      100    0.001    0.000    0.017    0.000 _ranking.py:39(auc)
     1990    0.002    0.000    0.016    0.000 _metadata_requests.py:1432(_build_request_for_signature)
       14    0.000    0.000    0.016    0.001 _docstring.py:73(__missing__)
     9442    0.016    0.000    0.016    0.000 {built-in method posix.stat}
   204373    0.016    0.000    0.016    0.000 {method 'startswith' of 'str' objects}
      710    0.001    0.000    0.016    0.000 validation.py:1670(check_is_fitted)
        1    0.000    0.000    0.016    0.016 colors.py:1(<module>)
        1    0.000    0.000    0.016    0.016 iforest.py:1(<module>)
     4095    0.003    0.000    0.016    0.000 <frozen importlib._bootstrap>:162(__enter__)
      246    0.006    0.000    0.016    0.000 __init__.py:358(namedtuple)
     4418    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap>:632(cached)
        1    0.000    0.000    0.015    0.015 rcmod.py:1(<module>)
       31    0.002    0.000    0.015    0.000 __init__.py:887(_rc_params_in_file)
        1    0.000    0.000    0.015    0.015 palettes.py:1(<module>)
        2    0.000    0.000    0.015    0.008 http.py:1(<module>)
        1    0.000    0.000    0.015    0.015 _cloudpickle_wrapper.py:1(<module>)
     4166    0.010    0.000    0.015    0.000 inspect.py:3014(__init__)
        1    0.000    0.000    0.015    0.015 rules.py:16(_init_casting_rules)
       46    0.000    0.000    0.015    0.000 castgraph.py:119(insert_rule)
        1    0.000    0.000    0.015    0.015 art3d.py:1(<module>)
        1    0.000    0.000    0.015    0.015 _new_distributions.py:1(<module>)
        1    0.000    0.000    0.015    0.015 sessions.py:1(<module>)
       46    0.003    0.000    0.015    0.000 castgraph.py:92(propagate)
      398    0.002    0.000    0.014    0.000 _util.py:511(getfullargspec_no_self)
        1    0.000    0.000    0.014    0.014 adapters.py:1(<module>)
        1    0.000    0.000    0.014    0.014 _axes.py:67(Axes)
        3    0.000    0.000    0.014    0.005 _distribution_infrastructure.py:1317(_combine_docs)
     2351    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:642(_get_cached)
      400    0.002    0.000    0.014    0.000 multiclass.py:129(is_multilabel)
       20    0.000    0.000    0.014    0.001 managers.py:708(_slice_take_blocks_ax0)
        9    0.000    0.000    0.014    0.002 _typing.py:1(<module>)
        2    0.000    0.000    0.014    0.007 arrow_dataset.py:5128(to_pandas)
      4/3    0.000    0.000    0.014    0.005 utils.py:687(__init__)
        1    0.000    0.000    0.014    0.014 _base_connection.py:1(<module>)
       32    0.000    0.000    0.014    0.000 __init__.py:980(version)
        1    0.000    0.000    0.013    0.013 _morestats.py:1(<module>)
     5052    0.002    0.000    0.013    0.000 __init__.py:183(sub)
        1    0.000    0.000    0.013    0.013 callconv.py:1(<module>)
      251    0.001    0.000    0.013    0.000 _docscrape.py:366(_parse_summary)
      456    0.008    0.000    0.013    0.000 doccer.py:225(indentcount_lines)
      516    0.011    0.000    0.013    0.000 {built-in method builtins.eval}
   152046    0.013    0.000    0.013    0.000 {method 'lstrip' of 'str' objects}
     8000    0.003    0.000    0.013    0.000 _array_api.py:387(get_namespace)
    17852    0.005    0.000    0.013    0.000 enum.py:695(__call__)
     3868    0.004    0.000    0.013    0.000 _aliases.py:89(asarray)
