Fitting model on combined data of shape: (352, 41)
Fitting model on combined data of shape: (2231, 41)
Fitting model on combined data of shape: (3852, 41)
Fitting model on combined data of shape: (3999, 41)
Fitting model on combined data of shape: (1926, 41)
Fitting model on combined data of shape: (1720, 41)
Fitting model on combined data of shape: (2575, 41)
Fitting model on combined data of shape: (2445, 41)
Fitting model on combined data of shape: (4000, 41)
Fitting model on combined data of shape: (2350, 41)
Fitting model on combined data of shape: (1451, 41)
Fitting model on combined data of shape: (1476, 41)
Fitting model on combined data of shape: (2194, 41)
Fitting model on combined data of shape: (2593, 41)
Fitting model on combined data of shape: (2876, 41)
Fitting model on combined data of shape: (1519, 41)
Fitting model on combined data of shape: (1248, 41)
Fitting model on combined data of shape: (3986, 41)
Fitting model on combined data of shape: (2778, 41)
Fitting model on combined data of shape: (3315, 41)
Lifelong Learning Metrics:
  ContinualAverage: 0.8336604313908167
  BackwardTransfer: -0.01255946749307294
  ForwardTransfer: 0.24692991730825545
         5456871 function calls (5381584 primitive calls) in 8.529 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.083    0.083 download_manager.py:1(<module>)
        1    0.000    0.000    0.083    0.083 hf_api.py:1(<module>)
     4347    0.026    0.000    0.082    0.000 inspect.py:2383(_signature_from_function)
      251    0.002    0.000    0.082    0.000 _docscrape.py:388(_parse)
     3620    0.013    0.000    0.080    0.000 validation.py:90(_assert_all_finite)
      120    0.002    0.000    0.079    0.001 artist.py:1593(pprint_setters)
        3    0.000    0.000    0.077    0.026 generic.py:1(<module>)
        1    0.000    0.000    0.077    0.077 file_utils.py:1(<module>)
    31/30    0.000    0.000    0.076    0.003 __init__.py:129(__getattr__)
     1600    0.002    0.000    0.075    0.000 _unique.py:81(cached_unique)
     3614    0.002    0.000    0.075    0.000 _internal.py:32(wrapped_f)
       14    0.000    0.000    0.074    0.005 base.py:1(<module>)
        1    0.000    0.000    0.073    0.073 colorbar.py:1(<module>)
     3200    0.001    0.000    0.073    0.000 _unique.py:105(<genexpr>)
     2444    0.006    0.000    0.073    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
     3686    0.002    0.000    0.072    0.000 fromnumeric.py:51(_wrapfunc)
     1600    0.001    0.000    0.072    0.000 _unique.py:62(_cached_unique)
        2    0.000    0.000    0.069    0.035 client.py:1(<module>)
     1600    0.003    0.000    0.069    0.000 _aliases.py:253(unique_values)
     7889    0.037    0.000    0.067    0.000 inspect.py:891(cleandoc)
525333/525205    0.046    0.000    0.066    0.000 {built-in method builtins.isinstance}
     4409    0.005    0.000    0.064    0.000 artist.py:1461(get_valid_values)
14211/14171    0.063    0.000    0.063    0.000 {built-in method numpy.asarray}
      590    0.001    0.000    0.063    0.000 _parser.py:970(parse)
     1643    0.003    0.000    0.062    0.000 fromnumeric.py:3735(mean)
     2438    0.001    0.000    0.062    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
 1981/590    0.003    0.000    0.061    0.000 _parser.py:451(_parse_sub)
     2438    0.002    0.000    0.061    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
 2492/642    0.024    0.000    0.060    0.000 _parser.py:511(_parse)
     1643    0.007    0.000    0.060    0.000 _methods.py:118(_mean)
        2    0.000    0.000    0.058    0.029 _array_api.py:1(<module>)
        1    0.000    0.000    0.057    0.057 iforest.py:1(<module>)
     7757    0.003    0.000    0.056    0.000 inspect.py:872(getdoc)
        1    0.000    0.000    0.056    0.056 _continuous_distns.py:1(<module>)
        1    0.000    0.000    0.056    0.056 _nca.py:1(<module>)
     3230    0.011    0.000    0.054    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
       11    0.000    0.000    0.053    0.005 __init__.py:326(__getattr__)
      401    0.000    0.000    0.052    0.000 fromnumeric.py:1130(argsort)
        3    0.000    0.000    0.052    0.017 decorators.py:1(<module>)
      401    0.052    0.000    0.052    0.000 {method 'argsort' of 'numpy.ndarray' objects}
     1600    0.001    0.000    0.050    0.000 _aliases.py:199(_unique_kwargs)
        1    0.000    0.000    0.049    0.049 _chunking.py:1(<module>)
        1    0.000    0.000    0.049    0.049 _param_validation.py:1(<module>)
        1    0.000    0.000    0.048    0.048 validation.py:1(<module>)
        1    0.000    0.000    0.048    0.048 _sputils.py:1(<module>)
        5    0.000    0.000    0.048    0.010 _util.py:1(<module>)
     2072    0.002    0.000    0.048    0.000 <frozen importlib._bootstrap_external>:1214(get_data)
        1    0.000    0.000    0.047    0.047 _dict_learning.py:1(<module>)
       63    0.000    0.000    0.046    0.001 _axis_nan_policy.py:418(axis_nan_policy_decorator)
        1    0.000    0.000    0.045    0.045 stencil.py:1(<module>)
        1    0.000    0.000    0.044    0.044 contour.py:1(<module>)
     4160    0.006    0.000    0.044    0.000 textwrap.py:419(dedent)
     2000    0.003    0.000    0.043    0.000 validation.py:1415(column_or_1d)
        1    0.000    0.000    0.043    0.043 inspect.py:1(<module>)
        1    0.000    0.000    0.043    0.043 load.py:1(<module>)
        2    0.000    0.000    0.043    0.022 _unsupervised.py:1(<module>)
       97    0.000    0.000    0.043    0.000 _array_api.py:806(decorator)
        3    0.000    0.000    0.043    0.014 text.py:1(<module>)
        4    0.000    0.000    0.042    0.011 config.py:1(<module>)
     3229    0.002    0.000    0.042    0.000 fromnumeric.py:2338(sum)
     4075    0.004    0.000    0.041    0.000 fromnumeric.py:69(_wrapreduction)
        1    0.000    0.000    0.041    0.041 backend_bases.py:1(<module>)
        1    0.000    0.000    0.040    0.040 frame.py:1(<module>)
      590    0.001    0.000    0.039    0.000 _compiler.py:576(_code)
      159    0.000    0.000    0.037    0.000 dataclasses.py:1294(wrap)
      159    0.003    0.000    0.037    0.000 dataclasses.py:929(_process_class)
     1600    0.005    0.000    0.036    0.000 multiclass.py:129(is_multilabel)
    26527    0.020    0.000    0.035    0.000 inspect.py:2754(__init__)
        1    0.000    0.000    0.035    0.035 rcsetup.py:1(<module>)
        7    0.000    0.000    0.035    0.005 core.py:1(<module>)
        2    0.000    0.000    0.034    0.017 accessors.py:1(<module>)
        1    0.000    0.000    0.034    0.034 pairwise.py:1(<module>)
14809/13613    0.015    0.000    0.034    0.000 {built-in method __new__ of type object at 0x1017ebcf0}
        1    0.000    0.000    0.034    0.034 compute.py:1(<module>)
     2072    0.033    0.000    0.033    0.000 {built-in method _io.open_code}
4527/4242    0.002    0.000    0.033    0.000 typing.py:426(inner)
        1    0.000    0.000    0.033    0.033 _geometric_slerp.py:1(<module>)
        1    0.000    0.000    0.033    0.033 distance.py:1(<module>)
      227    0.000    0.000    0.033    0.000 artist.py:1413(__init__)
      227    0.011    0.000    0.032    0.000 artist.py:1433(get_aliases)
        5    0.000    0.000    0.032    0.006 registry.py:1(<module>)
      110    0.001    0.000    0.032    0.000 _distn_infrastructure.py:1863(__init__)
        3    0.000    0.000    0.032    0.011 data.py:1(<module>)
        1    0.000    0.000    0.032    0.032 _commit_api.py:1(<module>)
        1    0.000    0.000    0.031    0.031 audiofolder.py:1(<module>)
        1    0.000    0.000    0.031    0.031 dispatcher.py:1(<module>)
        1    0.000    0.000    0.031    0.031 folder_based_builder.py:1(<module>)
      400    0.002    0.000    0.031    0.000 _ranking.py:39(auc)
        1    0.000    0.000    0.031    0.031 builder.py:1027(as_dataset)
        1    0.000    0.000    0.031    0.031 py_utils.py:417(map_nested)
        2    0.000    0.000    0.031    0.015 _classes.py:1(<module>)
        1    0.000    0.000    0.031    0.031 _dispatcher.py:1(<module>)
        2    0.000    0.000    0.031    0.015 py_utils.py:373(_single_map_nested)
        2    0.000    0.000    0.031    0.015 builder.py:1102(_build_single_dataset)
        2    0.000    0.000    0.031    0.015 builder.py:1171(_as_dataset)
        2    0.000    0.000    0.030    0.015 dataset.py:1(<module>)
     1400    0.002    0.000    0.030    0.000 _docscrape.py:201(_read_to_next_section)
       14    0.000    0.000    0.030    0.002 utils.py:1(<module>)
 4598/590    0.012    0.000    0.030    0.000 _compiler.py:37(_compile)
        1    0.000    0.000    0.029    0.029 file_download.py:1(<module>)
      159    0.000    0.000    0.029    0.000 dataclasses.py:1277(dataclass)
     1444    0.001    0.000    0.029    0.000 _docscrape.py:212(_read_sections)
        1    0.000    0.000    0.029    0.029 _axes.py:1(<module>)
        1    0.000    0.000    0.028    0.028 _local_folder.py:1(<module>)
57931/57860    0.011    0.000    0.028    0.000 {method 'join' of 'str' objects}
    28460    0.007    0.000    0.028    0.000 _array_api.py:387(get_namespace)
        1    0.000    0.000    0.027    0.027 _morestats.py:1(<module>)
    35930    0.011    0.000    0.027    0.000 _config.py:35(get_config)
        2    0.000    0.000    0.027    0.013 arrow_dataset.py:694(__init__)
        6    0.000    0.000    0.027    0.004 context.py:1(<module>)
     2020    0.002    0.000    0.027    0.000 validation.py:1670(check_is_fitted)
        1    0.000    0.000    0.027    0.027 f2py2e.py:1(<module>)
        1    0.000    0.000    0.026    0.026 collections.py:1(<module>)
        1    0.000    0.000    0.026    0.026 gradient_boosting.py:1(<module>)
        1    0.001    0.001    0.025    0.025 compute.py:312(_make_global_functions)
     2820    0.003    0.000    0.025    0.000 _arraysetops_impl.py:145(unique)
        2    0.000    0.000    0.025    0.013 http.py:1(<module>)
        3    0.000    0.000    0.025    0.008 connection.py:192(_new_conn)
        3    0.000    0.000    0.025    0.008 connection.py:27(create_connection)
       68    0.000    0.000    0.025    0.000 _util.py:1202(decorator)
      280    0.000    0.000    0.024    0.000 compute.py:296(_wrap_function)
     1340    0.001    0.000    0.024    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.024    0.024 compiler.py:1(<module>)
       14    0.000    0.000    0.024    0.002 features.py:1760(__init__)
        1    0.000    0.000    0.024    0.024 matrix.py:1(<module>)
      521    0.002    0.000    0.023    0.000 _docscrape.py:224(_parse_param_list)
    13648    0.007    0.000    0.023    0.000 _aliases.py:89(asarray)
      159    0.001    0.000    0.023    0.000 dataclasses.py:470(add_fns_to_class)
449984/443973    0.022    0.000    0.023    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.023    0.023 pyarrow.py:1(<module>)
        1    0.000    0.000    0.023    0.023 _bagging.py:1(<module>)
      528    0.004    0.000    0.022    0.000 features.py:1714(wrapper)
16043/1526    0.009    0.000    0.022    0.000 copy.py:119(deepcopy)
        1    0.000    0.000    0.022    0.022 patches.py:1(<module>)
      438    0.004    0.000    0.022    0.000 doccer.py:29(docformat)
        1    0.000    0.000    0.022    0.022 axes3d.py:1(<module>)
        1    0.000    0.000    0.021    0.021 crackfortran.py:1(<module>)
        2    0.000    0.000    0.021    0.011 concepts_readers.py:26(read_concepts_from_df)
     9468    0.021    0.000    0.021    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.021    0.021 _optimize.py:1(<module>)
     2820    0.012    0.000    0.021    0.000 _arraysetops_impl.py:339(_unique1d)
      227    0.007    0.000    0.021    0.000 artist.py:1511(get_setters)
        1    0.000    0.000    0.021    0.021 special.py:1(<module>)
     4103    0.007    0.000    0.021    0.000 <frozen importlib._bootstrap>:304(acquire)
     9128    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
        1    0.000    0.000    0.021    0.021 _multicomp.py:1(<module>)
      131    0.000    0.000    0.020    0.000 _distn_infrastructure.py:830(_construct_doc)
      400    0.002    0.000    0.020    0.000 _compressed.py:30(__init__)
        1    0.000    0.000    0.020    0.020 _qmc.py:1(<module>)
     4420    0.008    0.000    0.020    0.000 validation.py:381(_num_samples)
    39299    0.006    0.000    0.019    0.000 <frozen abc>:117(__instancecheck__)
168212/167313    0.018    0.000    0.019    0.000 {built-in method builtins.getattr}
     2484    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap>:416(__enter__)
    23760    0.011    0.000    0.019    0.000 features.py:1648(require_decoding)
        2    0.000    0.000    0.019    0.009 _support_alternative_backends.py:1(<module>)
        3    0.000    0.000    0.019    0.006 _basic.py:1(<module>)
    11246    0.005    0.000    0.019    0.000 warnings.py:170(simplefilter)
     1690    0.018    0.000    0.019    0.000 numeric.py:290(full)
        3    0.000    0.000    0.019    0.006 socket.py:960(getaddrinfo)
        1    0.000    0.000    0.018    0.018 _linprog.py:1(<module>)
        3    0.018    0.006    0.018    0.006 {built-in method _socket.getaddrinfo}
        3    0.000    0.000    0.018    0.006 rules.py:1(<module>)
     5935    0.001    0.000    0.018    0.000 __init__.py:174(search)
     5425    0.007    0.000    0.018    0.000 _docscrape.py:67(read_to_condition)
        2    0.000    0.000    0.018    0.009 builtins.py:1(<module>)
        1    0.000    0.000    0.018    0.018 _olivetti_faces.py:1(<module>)
        9    0.000    0.000    0.018    0.002 _base.py:783(__init_subclass__)
    24960    0.004    0.000    0.017    0.000 _sparse.py:10(issparse)
        2    0.000    0.000    0.017    0.009 old_builtins.py:1(<module>)
  876/670    0.000    0.000    0.017    0.000 typing.py:574(__getitem__)
        2    0.000    0.000    0.017    0.009 __config__.py:1(<module>)
      505    0.003    0.000    0.017    0.000 _param_validation.py:28(validate_parameter_constraints)
        1    0.000    0.000    0.017    0.017 hierarchy.py:1(<module>)
        1    0.000    0.000    0.017    0.017 colors.py:1(<module>)
     5676    0.011    0.000    0.017    0.000 inspect.py:3042(__init__)
  844/382    0.002    0.000    0.017    0.000 copy.py:218(_deepcopy_dict)
      199    0.001    0.000    0.017    0.000 _metadata_requests.py:1394(__init_subclass__)
     4160    0.017    0.000    0.017    0.000 {method 'findall' of 're.Pattern' objects}
      280    0.001    0.000    0.017    0.000 compute.py:127(_decorate_compute_function)
     2368    0.004    0.000    0.017    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
   203646    0.017    0.000    0.017    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.016    0.016 _fontconfig_pattern.py:1(<module>)
     9310    0.016    0.000    0.016    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.016    0.016 _distn_infrastructure.py:1(<module>)
     2546    0.016    0.000    0.016    0.000 _docscrape.py:403(<genexpr>)
      199    0.002    0.000    0.016    0.000 _metadata_requests.py:1470(_get_default_requests)
      400    0.001    0.000    0.015    0.000 _arraysetops_impl.py:1015(isin)
        2    0.000    0.000    0.015    0.008 array.py:1(<module>)
     2020    0.009    0.000    0.015    0.000 validation.py:1632(_is_fitted)
        1    0.000    0.000    0.015    0.015 http_parser.py:1(<module>)
      820    0.000    0.000    0.015    0.000 parallel.py:150(_get_threadpool_controller)
      649    0.002    0.000    0.015    0.000 typing.py:753(Union)
     2000    0.011    0.000    0.015    0.000 _index_tricks_impl.py:346(__getitem__)
     5222    0.006    0.000    0.015    0.000 numerictypes.py:381(isdtype)
        1    0.000    0.000    0.015    0.015 threadpoolctl.py:816(__init__)
     1218    0.002    0.000    0.015    0.000 typing.py:1423(__init__)
        1    0.000    0.000    0.015    0.015 threadpoolctl.py:967(_load_libraries)
        1    0.000    0.000    0.015    0.015 threadpoolctl.py:1019(_find_libraries_with_dyld)
     3969    0.001    0.000    0.015    0.000 _docscrape.py:77(read_to_next_empty_line)
      400    0.001    0.000    0.015    0.000 extmath.py:1212(stable_cumsum)
     4220    0.007    0.000    0.015    0.000 _docscrape.py:168(_is_at_section)
        1    0.000    0.000    0.015    0.015 rcmod.py:1(<module>)
       26    0.000    0.000    0.015    0.001 _util.py:277(decorator)
  128/117    0.000    0.000    0.015    0.000 _docstring.py:122(__call__)
        1    0.000    0.000    0.015    0.015 palettes.py:1(<module>)
        1    0.000    0.000    0.015    0.015 fs.py:1(<module>)
      400    0.009    0.000    0.015    0.000 _arraysetops_impl.py:862(_in1d)
        9    0.000    0.000    0.015    0.002 _typing.py:1(<module>)
     4144    0.005    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:513(cache_from_source)
