Time taken: 17.53 seconds
Lifelong Learning Metrics:
  ContinualAverage: 0.7247826324561956
  BackwardTransfer: -0.023444751802273414
  ForwardTransfer: 0.3358954199448658
         4293443 function calls (4219622 primitive calls) in 21.054 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    1.221    0.102 ssl.py:1289(recv_into)
       12    0.000    0.000    1.220    0.102 ssl.py:1129(read)
       12    1.220    0.102    1.220    0.102 {method 'read' of '_ssl._SSLSocket' objects}
  978/229    0.001    0.000    1.093    0.005 {built-in method builtins.__import__}
2842/1319    0.003    0.000    0.939    0.001 <frozen importlib._bootstrap>:1390(_handle_fromlist)
    51/17    0.000    0.000    0.883    0.052 _validators.py:98(_inner_fn)
        6    0.000    0.000    0.723    0.121 sessions.py:593(get)
       10    0.002    0.000    0.696    0.070 replay.py:40(learn)
       10    0.000    0.000    0.684    0.068 lof.py:35(fit)
       10    0.000    0.000    0.684    0.068 base.py:1348(wrapper)
       10    0.002    0.000    0.656    0.066 lof.py:296(fit)
       63    0.001    0.000    0.522    0.008 data_files.py:295(resolve_pattern)
        5    0.000    0.000    0.516    0.103 hf_api.py:5401(hf_hub_download)
        5    0.000    0.000    0.516    0.103 file_download.py:811(hf_hub_download)
        5    0.000    0.000    0.516    0.103 file_download.py:1030(_hf_hub_download_to_cache_dir)
        4    0.000    0.000    0.515    0.129 file_download.py:1491(_get_metadata_or_catch_error)
        4    0.000    0.000    0.514    0.129 file_download.py:1410(get_hf_file_metadata)
     10/4    0.000    0.000    0.514    0.129 file_download.py:264(_request_wrapper)
        1    0.000    0.000    0.514    0.514 data_files.py:387(get_data_patterns)
        1    0.000    0.000    0.514    0.514 data_files.py:251(_get_data_files_patterns)
        5    0.000    0.000    0.514    0.103 _http.py:213(http_backoff)
       63    0.000    0.000    0.513    0.008 hf_file_system.py:502(glob)
        1    0.000    0.000    0.494    0.494 load.py:548(__init__)
        1    0.000    0.000    0.494    0.494 load.py:188(increase_load_count)
        1    0.000    0.000    0.494    0.494 sessions.py:615(head)
       12    0.000    0.000    0.491    0.041 connectionpool.py:1085(_validate_conn)
        3    0.000    0.000    0.491    0.164 connection.py:718(connect)
        3    0.000    0.000    0.472    0.157 connection.py:895(_ssl_wrap_socket_and_match_hostname)
        3    0.000    0.000    0.472    0.157 ssl_.py:410(ssl_wrap_socket)
        3    0.000    0.000    0.472    0.157 ssl_.py:508(_ssl_wrap_socket_impl)
        3    0.000    0.000    0.472    0.157 ssl.py:449(wrap_socket)
        3    0.000    0.000    0.472    0.157 ssl.py:990(_create)
        3    0.000    0.000    0.472    0.157 ssl.py:1365(do_handshake)
        3    0.472    0.157    0.472    0.157 {method 'do_handshake' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    0.438    0.438 relational.py:1(<module>)
        1    0.000    0.000    0.435    0.435 _statistics.py:1(<module>)
       63    0.001    0.000    0.396    0.006 spec.py:550(glob)
      2/1    0.001    0.000    0.379    0.379 unsw_dataset.py:17(__init__)
  485/185    0.003    0.000    0.375    0.002 _param_validation.py:187(wrapper)
      100    0.001    0.000    0.371    0.004 composite_callback.py:30(after_evaluation)
5567/5461    0.041    0.000    0.371    0.000 {built-in method builtins.__build_class__}
      100    0.000    0.000    0.370    0.004 concept_metric_evaluation.py:26(after_evaluation)
      100    0.000    0.000    0.370    0.004 roc_auc.py:7(compute)
      263    0.001    0.000    0.370    0.001 hf_file_system.py:139(resolve_path)
      263    0.000    0.000    0.367    0.001 hf_file_system.py:120(_repo_and_revision_exist)
        3    0.000    0.000    0.366    0.122 hf_api.py:2782(repo_info)
        3    0.000    0.000    0.366    0.122 hf_api.py:2636(dataset_info)
       63    0.000    0.000    0.363    0.006 hf_file_system.py:518(find)
       66    0.000    0.000    0.361    0.005 hf_file_system.py:382(_ls_tree)
        3    0.000    0.000    0.360    0.120 hf_file_system.py:339(ls)
       10    0.000    0.000    0.360    0.036 hf_api.py:3042(list_repo_tree)
       10    0.000    0.000    0.360    0.036 _pagination.py:27(paginate)
        1    0.000    0.000    0.355    0.355 _stats_py.py:1(<module>)
      100    0.001    0.000    0.348    0.003 _ranking.py:454(roc_auc_score)
        2    0.000    0.000    0.314    0.157 file_utils.py:123(cached_path)
     2010    0.017    0.000    0.305    0.000 validation.py:734(check_array)
      2/1    0.000    0.000    0.304    0.304 load.py:1185(load_dataset)
        1    0.000    0.000    0.265    0.265 unsw_dataset.py:1(<module>)
      2/1    0.000    0.000    0.263    0.263 load.py:1036(load_dataset_builder)
      2/1    0.000    0.000    0.258    0.258 load.py:826(dataset_module_factory)
        1    0.000    0.000    0.258    0.258 load.py:567(get_module)
       64    0.000    0.000    0.254    0.004 hf_file_system.py:653(info)
        1    0.000    0.000    0.252    0.252 spec.py:478(find)
        1    0.000    0.000    0.246    0.246 pyplot.py:1(<module>)
        1    0.000    0.000    0.238    0.238 arrow_dataset.py:1(<module>)
      100    0.001    0.000    0.232    0.002 _base.py:17(_average_binary_score)
     2529    0.227    0.000    0.227    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      100    0.000    0.000    0.211    0.002 _ranking.py:421(_binary_roc_auc_score)
     2067    0.008    0.000    0.206    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
105025/102217    0.016    0.000    0.196    0.000 {built-in method builtins.hasattr}
  172/165    0.000    0.000    0.192    0.001 __init__.py:71(import_module)
  172/165    0.000    0.000    0.192    0.001 <frozen importlib._bootstrap>:1375(_gcd_import)
      100    0.009    0.000    0.190    0.002 _ranking.py:1059(roc_curve)
       11    0.000    0.000    0.175    0.016 api.py:1(<module>)
      100    0.018    0.000    0.172    0.002 _ranking.py:826(_binary_clf_curve)
      210    0.001    0.000    0.171    0.001 validation.py:2845(validate_data)
      245    0.000    0.000    0.167    0.001 _docscrape.py:579(__init__)
  284/190    0.000    0.000    0.159    0.001 <frozen importlib._bootstrap_external>:1326(exec_module)
        4    0.000    0.000    0.158    0.040 concurrent.py:54(thread_map)
        4    0.000    0.000    0.158    0.040 concurrent.py:29(_executor_map)
      106    0.002    0.000    0.158    0.001 artist.py:158(_update_set_signature_and_docstring)
        4    0.000    0.000    0.158    0.040 _base.py:646(__exit__)
        4    0.000    0.000    0.158    0.040 thread.py:220(shutdown)
        4    0.000    0.000    0.158    0.040 threading.py:1056(join)
        4    0.000    0.000    0.158    0.039 {method 'join' of '_thread._ThreadHandle' objects}
  284/190    0.030    0.000    0.157    0.001 {built-in method _imp.exec_dynamic}
       11    0.000    0.000    0.157    0.014 std.py:1160(__iter__)
        8    0.000    0.000    0.157    0.020 _base.py:612(result_iterator)
        4    0.000    0.000    0.157    0.039 _base.py:314(_result_or_cancel)
        4    0.000    0.000    0.157    0.039 _base.py:428(result)
        4    0.000    0.000    0.156    0.039 thread.py:54(run)
      105    0.000    0.000    0.156    0.001 artist.py:125(__init_subclass__)
        1    0.000    0.000    0.153    0.153 data_files.py:676(from_patterns)
        2    0.000    0.000    0.153    0.077 data_files.py:569(from_patterns)
      251    0.001    0.000    0.151    0.001 _docscrape.py:140(__init__)
      910    0.008    0.000    0.149    0.000 validation.py:90(_assert_all_finite)
        2    0.000    0.000    0.148    0.074 data_files.py:500(_get_origin_metadata)
        2    0.000    0.000    0.147    0.073 data_files.py:478(_get_single_origin_metadata)
        1    0.000    0.000    0.144    0.144 hf_file_system.py:782(isdir)
     2067    0.017    0.000    0.140    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
        1    0.000    0.000    0.132    0.132 pyod_adapters.py:1(<module>)
    12833    0.007    0.000    0.131    0.000 __init__.py:330(_compile)
      819    0.002    0.000    0.130    0.000 fromnumeric.py:2338(sum)
     1055    0.002    0.000    0.129    0.000 fromnumeric.py:69(_wrapreduction)
      120    0.000    0.000    0.124    0.001 artist.py:1832(kwdoc)
        1    0.000    0.000    0.122    0.122 figure.py:1(<module>)
     2067    0.121    0.000    0.121    0.000 {built-in method marshal.loads}
      966    0.001    0.000    0.121    0.000 fromnumeric.py:51(_wrapfunc)
      251    0.003    0.000    0.119    0.000 _docscrape.py:388(_parse)
      591    0.002    0.000    0.118    0.000 _compiler.py:743(compile)
     2510    0.004    0.000    0.117    0.000 _array_api.py:736(_asarray_with_order)
      210    0.057    0.000    0.115    0.001 lof.py:532(_local_reachability_density)
        2    0.000    0.000    0.110    0.055 lof.py:1(<module>)
      423    0.002    0.000    0.109    0.000 fromnumeric.py:3735(mean)
      423    0.010    0.000    0.107    0.000 _methods.py:118(_mean)
      831    0.000    0.000    0.107    0.000 __init__.py:287(compile)
        1    0.000    0.000    0.107    0.107 hf_file_system.py:486(walk)
        1    0.000    0.000    0.107    0.107 spec.py:384(walk)
      120    0.003    0.000    0.105    0.001 artist.py:1593(pprint_setters)
    62/59    0.000    0.000    0.104    0.002 __init__.py:1018(__getattr__)
      101    0.000    0.000    0.101    0.001 fromnumeric.py:1130(argsort)
        1    0.000    0.000    0.101    0.101 hf_api.py:1(<module>)
      101    0.101    0.001    0.101    0.001 {method 'argsort' of 'numpy.ndarray' objects}
3992/3972    0.100    0.000    0.100    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.095    0.095 colorbar.py:1(<module>)
        1    0.000    0.000    0.094    0.094 stat_models.py:1(<module>)
     2868    0.002    0.000    0.093    0.000 inspect.py:3342(signature)
     2868    0.002    0.000    0.091    0.000 inspect.py:3066(from_callable)
        1    0.000    0.000    0.090    0.090 arrow_reader.py:1(<module>)
3693/2872    0.013    0.000    0.090    0.000 inspect.py:2477(_signature_from_callable)
     2438    0.010    0.000    0.088    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
       14    0.000    0.000    0.088    0.006 _base.py:1(<module>)
     7889    0.049    0.000    0.087    0.000 inspect.py:891(cleandoc)
     4409    0.007    0.000    0.085    0.000 artist.py:1461(get_valid_values)
        1    0.000    0.000    0.084    0.084 download_manager.py:1(<module>)
2362/2349    0.003    0.000    0.081    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
      400    0.005    0.000    0.080    0.000 multiclass.py:228(type_of_target)
        2    0.000    0.000    0.079    0.039 distributions.py:1(<module>)
        1    0.000    0.000    0.076    0.076 file_utils.py:1(<module>)
        2    0.000    0.000    0.075    0.038 client.py:1(<module>)
     7757    0.004    0.000    0.075    0.000 inspect.py:872(getdoc)
      100    0.004    0.000    0.074    0.001 _label.py:429(label_binarize)
        3    0.000    0.000    0.073    0.024 generic.py:1(<module>)
    31/30    0.000    0.000    0.072    0.002 __init__.py:129(__getattr__)
      591    0.001    0.000    0.071    0.000 _parser.py:970(parse)
       14    0.000    0.000    0.069    0.005 base.py:1(<module>)
 1973/591    0.004    0.000    0.069    0.000 _parser.py:451(_parse_sub)
     2432    0.001    0.000    0.068    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
 2481/643    0.028    0.000    0.067    0.000 _parser.py:511(_parse)
     2432    0.003    0.000    0.067    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
        2    0.000    0.000    0.066    0.033 _array_api.py:1(<module>)
     2837    0.020    0.000    0.062    0.000 inspect.py:2373(_signature_from_function)
       97    0.000    0.000    0.062    0.001 _array_api.py:806(decorator)
       63    0.001    0.000    0.059    0.001 _axis_nan_policy.py:418(axis_nan_policy_decorator)
        2    0.001    0.001    0.058    0.029 concepts_readers.py:26(read_concepts_from_df)
     3219    0.014    0.000    0.058    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
        1    0.000    0.000    0.056    0.056 contour.py:1(<module>)
        1    0.000    0.000    0.054    0.054 _sputils.py:1(<module>)
        5    0.000    0.000    0.054    0.011 _util.py:1(<module>)
  284/278    0.000    0.000    0.053    0.000 <frozen importlib._bootstrap_external>:1318(create_module)
     4160    0.009    0.000    0.053    0.000 textwrap.py:419(dedent)
        1    0.000    0.000    0.053    0.053 _continuous_distns.py:1(<module>)
  284/278    0.050    0.000    0.053    0.000 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.053    0.053 backend_bases.py:1(<module>)
       11    0.000    0.000    0.051    0.005 __init__.py:326(__getattr__)
        3    0.000    0.000    0.050    0.017 text.py:1(<module>)
      159    0.000    0.000    0.050    0.000 dataclasses.py:1294(wrap)
      159    0.004    0.000    0.049    0.000 dataclasses.py:929(_process_class)
401008/400920    0.037    0.000    0.048    0.000 {built-in method builtins.isinstance}
       68    0.000    0.000    0.048    0.001 _util.py:1202(decorator)
4530/4244    0.002    0.000    0.047    0.000 typing.py:426(inner)
        1    0.000    0.000    0.046    0.046 _chunking.py:1(<module>)
        2    0.000    0.000    0.046    0.023 __config__.py:1(<module>)
        1    0.000    0.000    0.046    0.046 _param_validation.py:1(<module>)
        1    0.000    0.000    0.045    0.045 validation.py:1(<module>)
      110    0.001    0.000    0.045    0.000 _distn_infrastructure.py:1863(__init__)
     1400    0.003    0.000    0.045    0.000 _docscrape.py:201(_read_to_next_section)
      591    0.001    0.000    0.044    0.000 _compiler.py:576(_code)
14698/13495    0.017    0.000    0.044    0.000 {built-in method __new__ of type object at 0x88efe0}
     1444    0.002    0.000    0.043    0.000 _docscrape.py:212(_read_sections)
      914    0.001    0.000    0.043    0.000 _internal.py:32(wrapped_f)
        2    0.000    0.000    0.043    0.021 accessors.py:1(<module>)
      400    0.001    0.000    0.043    0.000 _unique.py:81(cached_unique)
      227    0.000    0.000    0.042    0.000 artist.py:1413(__init__)
        1    0.000    0.000    0.042    0.042 rcsetup.py:1(<module>)
        1    0.000    0.000    0.042    0.042 compute.py:1(<module>)
      227    0.014    0.000    0.042    0.000 artist.py:1433(get_aliases)
      800    0.000    0.000    0.042    0.000 _unique.py:105(<genexpr>)
      400    0.001    0.000    0.041    0.000 _unique.py:62(_cached_unique)
       40    0.000    0.000    0.041    0.001 managers.py:623(reindex_indexer)
      400    0.002    0.000    0.040    0.000 _aliases.py:253(unique_values)
      120    0.000    0.000    0.039    0.000 take.py:59(take_nd)
       80    0.000    0.000    0.039    0.000 blocks.py:1353(take_nd)
      120    0.037    0.000    0.039    0.000 take.py:120(_take_nd_ndarray)
        1    0.000    0.000    0.039    0.039 frame.py:1(<module>)
      159    0.000    0.000    0.039    0.000 dataclasses.py:1277(dataclass)
        1    0.000    0.000    0.038    0.038 builder.py:1027(as_dataset)
     4095    0.018    0.000    0.038    0.000 <frozen importlib._bootstrap>:304(acquire)
        1    0.000    0.000    0.038    0.038 py_utils.py:417(map_nested)
        2    0.000    0.000    0.038    0.019 py_utils.py:373(_single_map_nested)
        2    0.000    0.000    0.038    0.019 builder.py:1102(_build_single_dataset)
        2    0.000    0.000    0.038    0.019 builder.py:1171(_as_dataset)
        3    0.000    0.000    0.038    0.013 decorators.py:1(<module>)
57869/57798    0.035    0.000    0.037    0.000 {method 'join' of 'str' objects}
        4    0.000    0.000    0.036    0.009 config.py:1(<module>)
        1    0.000    0.000    0.036    0.036 _axes.py:1(<module>)
     2067    0.003    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:1214(get_data)
        1    0.000    0.000    0.035    0.035 stencil.py:1(<module>)
 4580/591    0.014    0.000    0.034    0.000 _compiler.py:37(_compile)
        1    0.000    0.000    0.034    0.034 collections.py:1(<module>)
      521    0.004    0.000    0.034    0.000 _docscrape.py:224(_parse_param_list)
        1    0.000    0.000    0.034    0.034 _commit_api.py:1(<module>)
     1340    0.003    0.000    0.034    0.000 <frozen abc>:105(__new__)
        1    0.001    0.001    0.034    0.034 compute.py:312(_make_global_functions)
      280    0.001    0.000    0.033    0.000 compute.py:296(_wrap_function)
        1    0.000    0.000    0.033    0.033 _morestats.py:1(<module>)
        1    0.000    0.000    0.033    0.033 _geometric_slerp.py:1(<module>)
        1    0.000    0.000    0.032    0.032 distance.py:1(<module>)
       86    0.000    0.000    0.031    0.000 frame.py:4067(__getitem__)
     2478    0.002    0.000    0.031    0.000 <frozen importlib._bootstrap>:416(__enter__)
        1    0.000    0.000    0.031    0.031 file_download.py:1(<module>)
        1    0.000    0.000    0.031    0.031 _nca.py:1(<module>)
        6    0.000    0.000    0.031    0.005 context.py:1(<module>)
16131/1574    0.012    0.000    0.030    0.000 copy.py:119(deepcopy)
      159    0.001    0.000    0.030    0.000 dataclasses.py:470(add_fns_to_class)
        1    0.000    0.000    0.030    0.030 patches.py:1(<module>)
        1    0.000    0.000    0.029    0.029 _local_folder.py:1(<module>)
       14    0.000    0.000    0.029    0.002 utils.py:1(<module>)
       20    0.000    0.000    0.029    0.001 frame.py:4135(_getitem_bool_array)
        1    0.000    0.000    0.029    0.029 axes3d.py:1(<module>)
425804/420277    0.028    0.000    0.029    0.000 {built-in method builtins.len}
    17127    0.015    0.000    0.028    0.000 inspect.py:2726(__init__)
      438    0.006    0.000    0.028    0.000 doccer.py:29(docformat)
      710    0.001    0.000    0.028    0.000 _arraysetops_impl.py:145(unique)
        1    0.000    0.000    0.028    0.028 f2py2e.py:1(<module>)
      227    0.009    0.000    0.028    0.000 artist.py:1511(get_setters)
       20    0.000    0.000    0.027    0.001 generic.py:4161(_take_with_is_copy)
        5    0.000    0.000    0.027    0.005 registry.py:1(<module>)
       20    0.000    0.000    0.027    0.001 generic.py:4046(take)
        2    0.000    0.000    0.027    0.013 arrow_dataset.py:694(__init__)
       20    0.000    0.000    0.027    0.001 managers.py:869(take)
        1    0.000    0.000    0.027    0.027 connector.py:1(<module>)
     5425    0.010    0.000    0.027    0.000 _docscrape.py:67(read_to_condition)
        1    0.000    0.000    0.026    0.026 dispatcher.py:1(<module>)
      710    0.010    0.000    0.026    0.000 _arraysetops_impl.py:339(_unique1d)
      131    0.001    0.000    0.026    0.000 _distn_infrastructure.py:830(_construct_doc)
      6/2    0.000    0.000    0.026    0.013 threading.py:641(wait)
        1    0.000    0.000    0.026    0.026 _dict_learning.py:1(<module>)
     5934    0.002    0.000    0.025    0.000 __init__.py:174(search)
        1    0.000    0.000    0.025    0.025 compiler.py:1(<module>)
  848/382    0.003    0.000    0.025    0.000 copy.py:218(_deepcopy_dict)
     13/3    0.000    0.000    0.025    0.008 threading.py:327(wait)
        7    0.000    0.000    0.025    0.004 core.py:1(<module>)
   113/56    0.025    0.000    0.024    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.024    0.024 _index_tricks_impl.py:1(<module>)
        2    0.000    0.000    0.024    0.012 connector.py:867(_make_ssl_context)
      199    0.001    0.000    0.024    0.000 _metadata_requests.py:1394(__init_subclass__)
  878/671    0.000    0.000    0.024    0.000 typing.py:574(__getitem__)
     2362    0.005    0.000    0.024    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        9    0.000    0.000    0.024    0.003 _base.py:783(__init_subclass__)
        1    0.000    0.000    0.024    0.024 pyarrow.py:1(<module>)
        3    0.000    0.000    0.024    0.008 _basic.py:1(<module>)
        2    0.024    0.012    0.024    0.012 {method 'set_default_verify_paths' of '_ssl._SSLContext' objects}
        1    0.000    0.000    0.023    0.023 matrix.py:1(<module>)
     3969    0.002    0.000    0.023    0.000 _docscrape.py:77(read_to_next_empty_line)
      280    0.002    0.000    0.023    0.000 compute.py:127(_decorate_compute_function)
        1    0.000    0.000    0.022    0.022 crackfortran.py:1(<module>)
        3    0.000    0.000    0.022    0.007 _linalg.py:1(<module>)
        1    0.000    0.000    0.022    0.022 special.py:1(<module>)
        1    0.000    0.000    0.022    0.022 defmatrix.py:1(<module>)
       14    0.000    0.000    0.022    0.002 features.py:1760(__init__)
        2    0.000    0.000    0.022    0.011 builtins.py:1(<module>)
     4220    0.010    0.000    0.022    0.000 _docscrape.py:168(_is_at_section)
        1    0.000    0.000    0.022    0.022 _fontconfig_pattern.py:1(<module>)
      199    0.002    0.000    0.022    0.000 _metadata_requests.py:1470(_get_default_requests)
        2    0.000    0.000    0.022    0.011 _support_alternative_backends.py:1(<module>)
      650    0.002    0.000    0.022    0.000 typing.py:753(Union)
149386/148487    0.019    0.000    0.022    0.000 {built-in method builtins.getattr}
     1220    0.003    0.000    0.022    0.000 typing.py:1423(__init__)
        2    0.000    0.000    0.021    0.011 old_builtins.py:1(<module>)
      552    0.004    0.000    0.021    0.000 features.py:1714(wrapper)
     4134    0.007    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:513(cache_from_source)
      400    0.001    0.000    0.021    0.000 _aliases.py:199(_unique_kwargs)
     1617    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      500    0.001    0.000    0.020    0.000 validation.py:1415(column_or_1d)
        3    0.000    0.000    0.020    0.007 data.py:1(<module>)
     9286    0.020    0.000    0.020    0.000 {method 'sub' of 're.Pattern' objects}
       20    0.000    0.000    0.020    0.001 frame.py:5440(drop)
        3    0.000    0.000    0.020    0.007 rules.py:1(<module>)
        1    0.000    0.000    0.020    0.020 inspect.py:1(<module>)
       20    0.000    0.000    0.020    0.001 generic.py:4776(drop)
       20    0.000    0.000    0.020    0.001 generic.py:4815(_drop_axis)
        1    0.000    0.000    0.020    0.020 load.py:1(<module>)
  128/117    0.000    0.000    0.019    0.000 _docstring.py:122(__call__)
        3    0.000    0.000    0.019    0.006 connection.py:192(_new_conn)
        3    0.000    0.000    0.019    0.006 connection.py:27(create_connection)
       26    0.000    0.000    0.019    0.001 _util.py:277(decorator)
     2137    0.002    0.000    0.018    0.000 _docscrape.py:573(dedent_lines)
     4160    0.018    0.000    0.018    0.000 {method 'findall' of 're.Pattern' objects}
   186324    0.018    0.000    0.018    0.000 {method 'append' of 'list' objects}
    25944    0.010    0.000    0.018    0.000 features.py:1648(require_decoding)
     1990    0.002    0.000    0.018    0.000 _metadata_requests.py:1432(_build_request_for_signature)
     2081    0.018    0.000    0.018    0.000 {method 'read' of '_io.BufferedReader' objects}
    17341    0.011    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
     9099    0.002    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
      100    0.001    0.000    0.017    0.000 _ranking.py:39(auc)
        1    0.000    0.000    0.017    0.017 hierarchy.py:1(<module>)
      106    0.000    0.000    0.017    0.000 compute.py:120(_scrape_options_class_doc)
       23    0.000    0.000    0.017    0.001 _support_alternative_backends.py:46(wrapper)
        1    0.000    0.000    0.017    0.017 colors.py:1(<module>)
      106    0.000    0.000    0.017    0.000 docscrape.py:146(__init__)
      129    0.002    0.000    0.017    0.000 enum.py:498(__new__)
     4166    0.012    0.000    0.017    0.000 inspect.py:3014(__init__)
   205200    0.016    0.000    0.016    0.000 {method 'startswith' of 'str' objects}
     9442    0.016    0.000    0.016    0.000 {built-in method posix.stat}
       14    0.000    0.000    0.016    0.001 _docstring.py:73(__missing__)
      400    0.002    0.000    0.016    0.000 multiclass.py:129(is_multilabel)
        1    0.000    0.000    0.016    0.016 iforest.py:1(<module>)
       31    0.002    0.000    0.016    0.001 __init__.py:887(_rc_params_in_file)
     4418    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap>:632(cached)
       20    0.000    0.000    0.015    0.001 managers.py:708(_slice_take_blocks_ax0)
      246    0.006    0.000    0.015    0.000 __init__.py:358(namedtuple)
        1    0.000    0.000    0.015    0.015 rcmod.py:1(<module>)
        1    0.000    0.000    0.015    0.015 rules.py:16(_init_casting_rules)
        2    0.000    0.000    0.015    0.008 http.py:1(<module>)
       46    0.000    0.000    0.015    0.000 castgraph.py:119(insert_rule)
        1    0.000    0.000    0.015    0.015 palettes.py:1(<module>)
        1    0.000    0.000    0.015    0.015 art3d.py:1(<module>)
       46    0.003    0.000    0.015    0.000 castgraph.py:92(propagate)
        1    0.000    0.000    0.015    0.015 _new_distributions.py:1(<module>)
        1    0.000    0.000    0.015    0.015 sessions.py:1(<module>)
     4095    0.003    0.000    0.015    0.000 <frozen importlib._bootstrap>:162(__enter__)
        2    0.000    0.000    0.014    0.007 arrow_dataset.py:5128(to_pandas)
      398    0.002    0.000    0.014    0.000 _util.py:511(getfullargspec_no_self)
        3    0.000    0.000    0.014    0.005 _distribution_infrastructure.py:1317(_combine_docs)
        1    0.000    0.000    0.014    0.014 adapters.py:1(<module>)
     2351    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:642(_get_cached)
        3    0.000    0.000    0.014    0.005 socket.py:960(getaddrinfo)
        3    0.014    0.005    0.014    0.005 {built-in method _socket.getaddrinfo}
        1    0.000    0.000    0.014    0.014 _axes.py:67(Axes)
        3    0.000    0.000    0.014    0.005 numeric.py:1(<module>)
      4/3    0.000    0.000    0.014    0.005 utils.py:687(__init__)
        1    0.000    0.000    0.014    0.014 _base_connection.py:1(<module>)
        1    0.000    0.000    0.013    0.013 multiarray.py:1(<module>)
     5052    0.002    0.000    0.013    0.000 __init__.py:183(sub)
        1    0.000    0.000    0.013    0.013 callconv.py:1(<module>)
       32    0.000    0.000    0.013    0.000 __init__.py:980(version)
        2    0.000    0.000    0.013    0.007 overrides.py:1(<module>)
        1    0.000    0.000    0.013    0.013 _cloudpickle_wrapper.py:1(<module>)
      456    0.008    0.000    0.013    0.000 doccer.py:225(indentcount_lines)
    17852    0.006    0.000    0.013    0.000 enum.py:695(__call__)
      251    0.001    0.000    0.013    0.000 _docscrape.py:366(_parse_summary)
   152046    0.013    0.000    0.013    0.000 {method 'lstrip' of 'str' objects}
        2    0.012    0.006    0.013    0.006 pandas_compat.py:780(table_to_dataframe)
        1    0.000    0.000    0.013    0.013 _optimize.py:1(<module>)
      516    0.011    0.000    0.013    0.000 {built-in method builtins.eval}
